[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')]]]

         433555 function calls (433409 primitive calls) in 0.132 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    0.132    0.132 {built-in method exec}
        1    0.000    0.000    0.132    0.132 scrabble_recover.py:1(<module>)
      8/2    0.000    0.000    0.123    0.061 scrabble_recover.py:161(get_move_set_generator)
        4    0.001    0.000    0.117    0.029 scrabble_recover.py:117(get_legal_move_set)
        4    0.000    0.000    0.097    0.024 scrabble_recover.py:72(get_all_possible_moves_set)
        4    0.026    0.007    0.096    0.024 scrabble_recover.py:10(get_combinations)
    16723    0.037    0.000    0.060    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
       41    0.000    0.000    0.015    0.000 scrabble_board.py:58(__init__)
       41    0.010    0.000    0.015    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
       34    0.001    0.000    0.013    0.000 scrabble_recover.py:89(copy_board)
   103881    0.011    0.000    0.011    0.000 scrabble_game.py:174(<genexpr>)
   103881    0.010    0.000    0.010    0.000 scrabble_game.py:175(<genexpr>)
   103037    0.009    0.000    0.009    0.000 scrabble_recover.py:15(<genexpr>)
     13/4    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
      243    0.001    0.000    0.006    0.000 scrabble_game.py:87(move_is_legal)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        7    0.000    0.000    0.004    0.001 scrabble_game.py:319(__init__)
        4    0.000    0.000    0.004    0.001 scrabble_recover.py:106(copy_game)
       42    0.000    0.000    0.003    0.000 scrabble_game.py:289(get_word_set)
      294    0.000    0.000    0.003    0.000 scrabble_game.py:291(<genexpr>)
       38    0.000    0.000    0.003    0.000 scrabble_game.py:41(score_move)
     9225    0.003    0.000    0.003    0.000 scrabble_board.py:45(__init__)
      252    0.001    0.000    0.003    0.000 scrabble_game.py:267(get_word_location_set)
51384/51369    0.003    0.000    0.003    0.000 {built-in method len}
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
    21732    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.002    0.002 scrabble_recover.py:197(get_move_set_notation)
        8    0.000    0.000    0.002    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
      239    0.001    0.000    0.002    0.000 scrabble_game.py:141(all_move_tiles_connected)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
