[[[(('h', 8), '*OWDY')]], [[(('d', 11), 'FAME(D)')]]]

         35649 function calls (35507 primitive calls) in 0.036 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    0.036    0.036 {built-in method exec}
        1    0.000    0.000    0.036    0.036 scrabble_recover.py:1(<module>)
      4/2    0.000    0.000    0.020    0.010 scrabble_recover.py:161(get_move_set_generator)
        2    0.000    0.000    0.016    0.008 scrabble_recover.py:117(get_legal_move_set)
     13/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       16    0.000    0.000    0.010    0.001 scrabble_board.py:58(__init__)
       16    0.007    0.000    0.010    0.001 scrabble_board.py:10(initialize_new_board_square_dict)
       11    0.000    0.000    0.007    0.001 scrabble_recover.py:89(copy_board)
        2    0.000    0.000    0.005    0.003 scrabble_recover.py:72(get_all_possible_moves_set)
        2    0.001    0.001    0.005    0.002 scrabble_recover.py:10(get_combinations)
        1    0.000    0.000    0.005    0.005 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
        5    0.000    0.000    0.004    0.001 scrabble_game.py:319(__init__)
      549    0.002    0.000    0.003    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
       82    0.000    0.000    0.003    0.000 scrabble_game.py:87(move_is_legal)
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
