[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')]], [[(('d', 11), 'FAME(D)')]]]

         113391 function calls (113247 primitive calls) in 0.043 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    0.043    0.043 {built-in method exec}
        1    0.000    0.000    0.043    0.043 scrabble_recover.py:1(<module>)
      6/2    0.000    0.000    0.034    0.017 scrabble_recover.py:160(get_move_set_generator)
        3    0.000    0.000    0.030    0.010 scrabble_recover.py:116(get_legal_move_set)
        3    0.000    0.000    0.020    0.007 scrabble_recover.py:71(get_all_possible_moves_set)
        3    0.005    0.002    0.020    0.007 scrabble_recover.py:10(get_combinations)
     3532    0.008    0.000    0.013    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
       23    0.000    0.000    0.008    0.000 scrabble_board.py:58(__init__)
       23    0.006    0.000    0.008    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
       17    0.000    0.000    0.007    0.000 scrabble_recover.py:88(copy_board)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        6    0.000    0.000    0.003    0.000 scrabble_game.py:319(__init__)
      119    0.000    0.000    0.003    0.000 scrabble_game.py:87(move_is_legal)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
        3    0.000    0.000    0.003    0.001 scrabble_recover.py:105(copy_game)
    22095    0.002    0.000    0.002    0.000 scrabble_game.py:175(<genexpr>)
    22095    0.002    0.000    0.002    0.000 scrabble_game.py:174(<genexpr>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
    21683    0.002    0.000    0.002    0.000 scrabble_recover.py:15(<genexpr>)
       23    0.000    0.000    0.002    0.000 scrabble_game.py:289(get_word_set)
      163    0.000    0.000    0.002    0.000 scrabble_game.py:291(<genexpr>)
      140    0.001    0.000    0.002    0.000 scrabble_game.py:267(get_word_location_set)
       20    0.000    0.000    0.002    0.000 scrabble_game.py:41(score_move)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:196(get_move_set_notation)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        6    0.000    0.000    0.001    0.000 scrabble_game.py:380(next_player_move)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
     5175    0.001    0.000    0.001    0.000 scrabble_board.py:45(__init__)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
    12078    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
      119    0.000    0.000    0.001    0.000 scrabble_game.py:141(all_move_tiles_connected)
     1702    0.001    0.000    0.001    0.000 scrabble_board.py:68(__getitem__)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
11518/11503    0.001    0.000    0.001    0.000 {built-in method len}
        6    0.000    0.000    0.001    0.000 scrabble_game.py:239(get_new_tile_bag)
