[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('j', 12), '(P)I'), (('i', 12), '(I)T'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')]]]

         34798204 function calls (34798049 primitive calls) in 9.073 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    9.073    9.073 {built-in method exec}
        1    0.000    0.000    9.073    9.073 scrabble_recover.py:1(<module>)
     17/2    0.001    0.000    9.062    4.531 scrabble_recover.py:161(get_move_set_generator)
        9    0.006    0.001    9.051    1.006 scrabble_recover.py:117(get_legal_move_set)
        9    0.000    0.000    8.897    0.989 scrabble_recover.py:72(get_all_possible_moves_set)
        9    2.408    0.268    8.896    0.988 scrabble_recover.py:10(get_combinations)
  1433541    3.400    0.000    5.533    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
  9587264    1.010    0.000    1.010    0.000 scrabble_game.py:174(<genexpr>)
  9587264    0.968    0.000    0.968    0.000 scrabble_game.py:175(<genexpr>)
  9562410    0.876    0.000    0.876    0.000 scrabble_recover.py:15(<genexpr>)
4303268/4303253    0.240    0.000    0.240    0.000 {built-in method len}
     4869    0.014    0.000    0.090    0.000 scrabble_game.py:87(move_is_legal)
      118    0.000    0.000    0.039    0.000 scrabble_board.py:58(__init__)
      118    0.027    0.000    0.039    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      106    0.003    0.000    0.038    0.000 scrabble_recover.py:89(copy_board)
     4860    0.018    0.000    0.031    0.000 scrabble_game.py:141(all_move_tiles_connected)
     9551    0.009    0.000    0.025    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    44978    0.018    0.000    0.018    0.000 scrabble_game.py:215(location_is_out_of_bounds)
    40349    0.011    0.000    0.017    0.000 scrabble_board.py:68(__getitem__)
     4852    0.008    0.000    0.016    0.000 scrabble_recover.py:60(move_is_board_subset)
    93475    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
      122    0.000    0.000    0.009    0.000 scrabble_game.py:289(get_word_set)
      114    0.000    0.000    0.009    0.000 scrabble_game.py:41(score_move)
      794    0.000    0.000    0.009    0.000 scrabble_game.py:291(<genexpr>)
      672    0.004    0.000    0.008    0.000 scrabble_game.py:267(get_word_location_set)
        9    0.000    0.000    0.008    0.001 scrabble_recover.py:106(copy_game)
    26550    0.007    0.000    0.007    0.000 scrabble_board.py:45(__init__)
      465    0.000    0.000    0.007    0.000 scrabble_game.py:108(move_touches_tile)
      702    0.001    0.000    0.006    0.000 scrabble_game.py:224(location_touches_tile)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       12    0.000    0.000    0.006    0.000 scrabble_game.py:319(__init__)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
      702    0.002    0.000    0.004    0.000 scrabble_game.py:254(get_adjacent_location_set)
       17    0.000    0.000    0.004    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.003    0.003 scrabble_recover.py:197(get_move_set_notation)
    24854    0.003    0.000    0.003    0.000 scrabble_game.py:89(<genexpr>)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
     4860    0.002    0.000    0.002    0.000 scrabble_game.py:142(<listcomp>)
